Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> STMT_PLUS
Rule 2     STMT_PLUS -> STMT
Rule 3     STMT_PLUS -> STMT STMT_PLUS
Rule 4     STMT -> EXP
Rule 5     STMT -> DEF_STMT
Rule 6     STMT -> PRINT_STMT
Rule 7     PRINT_STMT -> lpr print_num EXP rpr
Rule 8     PRINT_STMT -> lpr print_bool EXP rpr
Rule 9     EXP_PLUS -> EXP
Rule 10    EXP_PLUS -> EXP EXP_PLUS
Rule 11    EXP -> bool_
Rule 12    EXP -> number
Rule 13    EXP -> VARIABLE
Rule 14    EXP -> NUM_OP
Rule 15    EXP -> LOGICAL_OP
Rule 16    EXP -> FUN_EXP
Rule 17    EXP -> FUN_CALL
Rule 18    EXP -> IF_EXP
Rule 19    NUM_OP -> PLUS
Rule 20    NUM_OP -> MINUS
Rule 21    NUM_OP -> MULTIPLY
Rule 22    NUM_OP -> DIVIDE
Rule 23    NUM_OP -> MODULUS
Rule 24    NUM_OP -> GREATER
Rule 25    NUM_OP -> SMALLER
Rule 26    NUM_OP -> EQUAL
Rule 27    PLUS -> lpr plus EXP PLUS_EXP_PLUS rpr
Rule 28    PLUS_EXP_PLUS -> EXP
Rule 29    PLUS_EXP_PLUS -> EXP PLUS_EXP_PLUS
Rule 30    MINUS -> lpr minus EXP EXP rpr
Rule 31    MULTIPLY -> lpr mul EXP MUL_EXP_PLUS rpr
Rule 32    MUL_EXP_PLUS -> EXP
Rule 33    MUL_EXP_PLUS -> EXP MUL_EXP_PLUS
Rule 34    DIVIDE -> lpr div EXP EXP rpr
Rule 35    MODULUS -> lpr mod EXP EXP rpr
Rule 36    GREATER -> lpr greater EXP EXP rpr
Rule 37    SMALLER -> lpr smaller EXP EXP rpr
Rule 38    EQUAL -> lpr equal EXP EQUAL_EXP_PLUS rpr
Rule 39    EQUAL_EXP_PLUS -> EXP
Rule 40    EQUAL_EXP_PLUS -> EXP EQUAL_EXP_PLUS
Rule 41    LOGICAL_OP -> AND_OP
Rule 42    LOGICAL_OP -> OR_OP
Rule 43    LOGICAL_OP -> NOT_OP
Rule 44    AND_OP -> lpr and EXP AND_EXP_PLUS rpr
Rule 45    AND_EXP_PLUS -> EXP
Rule 46    AND_EXP_PLUS -> EXP AND_EXP_PLUS
Rule 47    OR_OP -> lpr or EXP OR_EXP_PLUS rpr
Rule 48    OR_EXP_PLUS -> EXP
Rule 49    OR_EXP_PLUS -> EXP OR_EXP_PLUS
Rule 50    NOT_OP -> lpr not EXP rpr
Rule 51    DEF_STMT -> lpr define VARIABLE EXP rpr
Rule 52    VARIABLE -> id
Rule 53    FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY rpr
Rule 54    FUN_IDs -> lpr rpr
Rule 55    FUN_IDs -> lpr ID_PLUS rpr
Rule 56    ID_PLUS -> id
Rule 57    ID_PLUS -> id ID_PLUS
Rule 58    FUN_BODY -> EXP
Rule 59    FUN_CALL -> lpr FUN_EXP rpr
Rule 60    FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr
Rule 61    FUN_CALL -> lpr FUN_NAME rpr
Rule 62    FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr
Rule 63    PARAM -> EXP
Rule 64    PARAM_PLUS -> PARAM
Rule 65    PARAM_PLUS -> PARAM PARAM_PLUS
Rule 66    FUN_NAME -> id
Rule 67    IF_EXP -> lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
Rule 68    TEST_EXP -> EXP
Rule 69    THEN_EXP -> EXP
Rule 70    ELSE_EXP -> EXP

Terminals, with rules where they appear

and                  : 44
bool_                : 11
define               : 51
div                  : 34
equal                : 38
error                : 
fun_                 : 53
greater              : 36
id                   : 52 56 57 66
if_                  : 67
lpr                  : 7 8 27 30 31 34 35 36 37 38 44 47 50 51 53 54 55 59 60 61 62 67
minus                : 30
mod                  : 35
mul                  : 31
not                  : 50
number               : 12
or                   : 47
plus                 : 27
print_bool           : 8
print_num            : 7
rpr                  : 7 8 27 30 31 34 35 36 37 38 44 47 50 51 53 54 55 59 60 61 62 67
smaller              : 37

Nonterminals, with rules where they appear

AND_EXP_PLUS         : 44 46
AND_OP               : 41
DEF_STMT             : 5
DIVIDE               : 22
ELSE_EXP             : 67
EQUAL                : 26
EQUAL_EXP_PLUS       : 38 40
EXP                  : 4 7 8 9 10 27 28 29 30 30 31 32 33 34 34 35 35 36 36 37 37 38 39 40 44 45 46 47 48 49 50 51 58 63 68 69 70
EXP_PLUS             : 10
FUN_BODY             : 53
FUN_CALL             : 17
FUN_EXP              : 16 59 60
FUN_IDs              : 53
FUN_NAME             : 61 62
GREATER              : 24
ID_PLUS              : 55 57
IF_EXP               : 18
LOGICAL_OP           : 15
MINUS                : 20
MODULUS              : 23
MULTIPLY             : 21
MUL_EXP_PLUS         : 31 33
NOT_OP               : 43
NUM_OP               : 14
OR_EXP_PLUS          : 47 49
OR_OP                : 42
PARAM                : 64 65
PARAM_PLUS           : 60 62 65
PLUS                 : 19
PLUS_EXP_PLUS        : 27 29
PRINT_STMT           : 6
PROGRAM              : 0
SMALLER              : 25
STMT                 : 2 3
STMT_PLUS            : 1 3
TEST_EXP             : 67
THEN_EXP             : 67
VARIABLE             : 13 51

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . STMT_PLUS
    (2) STMT_PLUS -> . STMT
    (3) STMT_PLUS -> . STMT STMT_PLUS
    (4) STMT -> . EXP
    (5) STMT -> . DEF_STMT
    (6) STMT -> . PRINT_STMT
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
